"0","library(""tidyverse"")"
"0","library(""shinystan"")"
"0","library(""emojifont"")"
"0","library(""patchwork"")"
"0","library(""ggridges"")"
"0","library(""viridis"")"
"0","library(""ellipse"")"
"0","library(""papaja"")"
"0","library(""phonR"")"
"0","library(""broom"")"
"0","library(""lme4"")"
"0","library(""brms"")"
"0","library(""texreg"")"
"0","library(""here"")"
"0","library(""tidyverse"")"
"0","library(""stringr"")"
"0","library(""broom.mixed"")"
"0","library(""kableExtra"")"
"0","library(""cowplot"")"
"0",""
"0","# set rstan options"
"0","rstan::rstan_options(auto_write = TRUE)"
"0","options(mc.cores = parallel::detectCores() )"
"0",""
"0","# enables / disables caching for all chunks of code"
"0","knitr::opts_chunk$set(cache = TRUE)"
